All players have been distributed among groups g1 to g10 with the distribution provided
Player distribution:
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 88%|████████▊ | 88/100 [00:18<00:02,  4.87it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 89%|████████▉ | 89/100 [00:18<00:02,  5.49it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 91%|█████████ | 91/100 [00:19<00:01,  4.91it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 92%|█████████▏| 92/100 [00:19<00:01,  4.46it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 93%|█████████▎| 93/100 [00:19<00:01,  4.68it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 95%|█████████▌| 95/100 [00:19<00:00,  6.56it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 96%|█████████▌| 96/100 [00:20<00:00,  4.74it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 97%|█████████▋| 97/100 [00:20<00:00,  4.34it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
 98%|█████████▊| 98/100 [00:20<00:00,  4.52it/s]EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
EASY TASKS...
100%|██████████| 100/100 [00:20<00:00,  6.58it/s]100%|██████████| 100/100 [00:20<00:00,  4.81it/s]
Total tasks completed: 1320
Average number of tasks per turn: 13.2
Average time taken for giving phase I preferences: 0.01 seconds
Average time taken for giving phase II preferences: 0.0 seconds
